nr,fixing
315,138.42038
316,138.0073
317,151.3917
318,182.78003
319,190.44405
320,199.12495
321,203.75879
322,201.26971
323,200.71596
324,201.48825
325,203.29564
326,198.16833
327,198.16939
328,215.47243
329,219.28049
330,211.93893
331,206.14778
332,195.9321
333,177.56613
334,172.47769
335,165.65628
336,160.97827
337,154.95566
338,150.19669
339,149.99954
340,153.72726
341,161.97607
342,176.1888
343,187.61588
344,195.22507
345,202.58235
346,203.36876
347,204.92596
348,208.74803
349,212.20792
350,206.77344
351,207.91116
352,231.0369
353,231.43658
354,213.71059
355,204.37555
356,192.92784
357,177.73566
358,169.5011
359,162.70615
360,172.66995
361,168.86148
362,166.09073
363,167.34433
364,170.77689
365,176.17029
366,186.61835
367,201.75253
368,210.29942
369,219.2733
370,218.29729
371,221.47144
372,222.79831
373,225.427
374,216.7909
375,213.719
376,241.8294
377,245.6418
378,224.6768
379,214.81548
380,198.77676
381,184.4242
382,175.07967
383,168.97885
384,159.62607
385,154.68929
386,148.49176
387,145.376
388,147.32378
389,158.0407
390,170.50984
391,181.16043
392,187.61037
393,192.50746
394,192.63116
395,195.7008
396,197.76384
397,202.2278
398,202.93336
399,206.06435
400,237.88597
401,251.98969
402,238.14615
403,234.90103
404,210.75716
405,190.9204
406,181.21753
407,178.31656
408,156.64532
409,154.83295
410,151.53763
411,151.51508
412,155.08685
413,166.02917
414,181.96632
415,198.19376
416,214.51501
417,233.83673
418,235.04749
419,245.3527
420,251.59543
421,255.98569
422,244.37991
423,246.24272
424,299.49094
425,316.91794
426,287.5008
427,264.8936
428,231.02269
429,201.44734
430,186.59694
431,174.213
432,174.2713
433,173.49994
434,171.98929
435,172.54883
436,173.95654
437,176.55626
438,181.07544
439,189.0233
440,204.0686
441,217.7227
442,222.86241
443,225.86786
444,226.35869
445,225.89606
446,218.88191
447,218.53125
448,233.11584
449,236.71213
450,227.59727
451,220.98466
452,208.82582
453,193.68958
454,178.45988
455,174.42818
456,164.50444
457,163.07083
458,160.59589
459,159.44107
460,160.48608
461,166.26443
462,177.41937
463,185.05673
464,187.48541
465,188.12865
466,195.51108
467,197.58363
468,197.82884
469,199.02914
470,194.75452
471,193.20369
472,203.6579
473,212.19496
474,210.44156
475,208.98622
476,199.7375
477,187.33093
478,178.74559
479,175.72083
480,169.15286
481,164.13464
482,160.75293
483,160.8233
484,167.06006
485,176.91882
486,201.39221
487,231.7607
488,268.73495
489,296.04385
490,302.5522
491,313.48715
492,316.7706
493,307.42093
494,272.78906
495,253.99446
496,283.2671
497,320.49426
498,289.56943
499,273.54788
500,237.30264
501,207.05531
502,193.68987
503,177.00107
504,180.27522
505,180.11539
506,178.77238
507,179.15302
508,180.59467
509,182.14938
510,215.04668
511,268.85855
512,337.90994
513,368.241
514,365.85703
515,378.5082
516,382.48923
517,384.6791
518,354.99405
519,333.5527
520,370.77866
521,396.9343
522,356.43674
523,321.97733
524,264.91965
525,216.66544
526,200.62804
527,182.5984
528,182.27794
529,182.23749
530,181.47142
531,181.01917
532,180.92752
533,179.99493
534,199.64307
535,236.2138
536,276.16455
537,310.60367
538,321.67892
539,333.446
540,338.43423
541,342.05167
542,310.60855
543,288.92136
544,334.4396
545,362.69644
546,332.12137
547,311.7923
548,261.6313
549,209.60497
550,197.15561
551,181.03514
552,181.52158
553,179.07002
554,178.3075
555,177.91158
556,177.44308
557,185.50764
558,212.43193
559,282.1727
560,364.8842
561,382.76382
562,390.27014
563,407.1166
564,394.9373
565,394.62534
566,358.67654
567,344.28116
568,395.87857
569,428.6723
570,406.52878
571,389.7828
572,335.0306
573,239.23999
574,213.85945
575,195.05336
576,187.29166
577,184.05014
578,183.37929
579,182.96423
580,183.42982
581,194.10585
582,227.32259
583,326.75143
584,409.63983
585,436.29398
586,434.07462
587,445.47238
588,453.70575
589,455.32773
590,419.70267
591,406.03983
592,441.40527
593,469.69147
594,447.466
595,429.27737
596,380.47775
597,268.97763
598,224.55925
599,206.52058
600,192.40005
601,184.02309
602,182.355
603,181.7751
604,182.32886
605,183.39825
606,194.49106
607,209.0047
608,233.03896
609,243.0394
610,248.6424
611,255.11574
612,254.30226
613,247.58418
614,235.60011
615,233.16737
616,244.20607
617,270.24506
618,261.98593
619,244.10408
620,228.2255
621,208.9932
622,198.82199
623,185.66447
624,191.71362
625,189.25711
626,185.39468
627,181.74167
628,179.77072
629,182.95474
630,191.12727
631,202.55696
632,219.80264
633,223.53775
634,218.73184
635,218.71017
636,216.80785
637,218.5882
638,212.52493
639,208.61844
640,218.10359
641,231.86374
642,223.34837
643,215.80908
644,201.84097
645,188.83054
646,190.3066
647,183.12372
648,184.68643
649,179.58633
650,177.4639
651,177.65872
652,181.32576
653,193.89581
654,206.89243
655,236.12982
656,271.62888
657,300.86905
658,303.6224
659,314.28845
660,316.64145
661,320.21393
662,292.49606
663,272.91992
664,299.57724
665,336.0935
666,306.05728
667,286.0361
668,245.495
669,211.94424
670,204.39044
671,192.12459
672,197.31047
673,196.19954
674,195.4845
675,193.92915
676,193.37991
677,194.38829
678,216.72653
679,240.05997
680,273.05096
681,284.5199
682,280.98187
683,278.9172
684,278.10117
685,279.98044
686,264.4498
687,256.78995
688,286.9523
689,349.20236
690,330.86325
691,309.2949
692,261.8882
693,219.14551
694,209.1042
695,192.76347
696,193.17746
697,191.40343
698,190.29138
699,188.72455
700,188.21214
701,188.20961
702,212.64404
703,236.82217
704,261.5639
705,284.05884
706,287.3162
707,290.92172
708,293.68454
709,292.12457
710,268.83224
711,249.7115
712,268.82727
713,294.5281
714,271.48105
715,255.61948
716,229.84288
717,209.44121
718,200.82497
719,192.33585
720,196.61937
721,193.88474
722,192.10046
723,190.6679
724,191.67097
725,194.54507
726,214.95845
727,243.51526
728,281.55453
729,312.36395
730,314.2343
731,333.4343
732,343.63953
733,342.24155
734,308.8146
735,291.8758
736,321.66965
737,372.21448
738,326.9949
739,305.97092
740,259.13327
741,227.54329
742,213.03444
743,196.43962
744,199.20653
745,197.30798
746,196.7168
747,194.03685
748,193.69598
749,196.75821
750,225.8118
751,251.41203
752,287.3252
753,302.7074
754,302.1722
755,295.59183
756,293.61255
757,292.51807
758,265.31546
759,250.03867
760,256.88474
761,277.89374
762,260.16928
763,248.5657
764,226.42287
765,205.94533
766,195.00308
767,189.08093
768,180.15846
769,175.75887
770,172.67674
771,170.908
772,171.27846
773,175.94199
774,183.82059
775,188.39291
776,196.96968
777,207.47057
778,210.84459
779,215.21832
780,212.91328
781,212.71397
782,205.03456
783,203.78926
784,211.16066
785,221.23857
786,218.99814
787,213.30893
788,203.60551
789,190.32448
790,189.49951
791,186.49817
792,184.58961
793,178.5633
794,175.64902
795,173.86632
796,176.64423
797,182.00163
798,190.9303
799,198.61847
800,207.30559
801,209.76437
802,210.22807
803,214.42313
804,214.8543
805,214.65593
806,209.43102
807,207.24074
808,211.69159
809,221.42368
810,219.75256
811,215.43475
812,202.15775
813,192.94763
814,191.72453
815,187.17886
816,181.52219
817,173.19362
818,166.95277
819,166.93103
820,174.41039
821,190.48965
822,208.22263
823,230.57582
824,249.46964
825,256.46066
826,258.13583
827,269.82428
828,277.81213
829,285.93076
830,269.06665
831,261.8406
832,270.13837
833,303.14536
834,288.92
835,269.69016
836,242.90353
837,220.60506
838,204.97116
839,197.52528
840,197.62497
841,194.1943
842,191.3122
843,190.13007
844,192.01572
845,194.9596
846,208.16359
847,226.39375
848,238.84106
849,243.15164
850,245.78918
851,252.75941
852,258.8256
853,263.8516
854,250.05553
855,242.24396
856,245.13579
857,267.5176
858,252.42902
859,240.51624
860,226.50165
861,207.57639
862,195.48676
863,191.89607
864,181.78682
865,179.81424
866,177.93558
867,178.7208
868,181.01724
869,184.2415
870,199.8704
871,221.29514
872,252.49632
873,272.33148
874,271.59763
875,274.03214
876,277.5251
877,278.9808
878,257.53073
879,248.60869
880,254.23856
881,276.65402
882,260.84058
883,245.01633
884,228.93182
885,209.62123
886,195.13669
887,190.75975
888,189.89258
889,186.55035
890,183.85733
891,183.45557
892,186.11685
893,187.61838
894,200.56047
895,215.17068
896,228.64449
897,233.0462
898,233.48463
899,235.66689
900,235.36192
901,233.64525
902,224.88792
903,218.5023
904,219.35599
905,226.71426
906,222.3486
907,216.58792
908,206.28694
909,192.5802
910,187.10033
911,183.16754
912,182.6779
913,176.24097
914,172.50699
915,172.04095
916,175.66
917,183.4355
918,197.63368
919,209.481
920,222.36449
921,226.61003
922,227.43582
923,230.63707
924,232.21837
925,234.57504
926,229.90024
927,226.31804
928,228.43639
929,235.25687
930,227.43065
931,218.66338
932,205.40126
933,192.10623
934,187.4471
935,182.26826
936,180.0498
937,174.03494
938,166.8898
939,162.74478
940,162.32309
941,164.36002
942,175.0928
943,182.03926
944,187.07953
945,191.04404
946,192.47812
947,192.90277
948,193.54814
949,193.91475
950,191.27402
951,189.02266
952,191.626
953,197.54723
954,196.03725
955,193.80583
956,187.2772
957,181.00317
958,173.8273
959,161.64908
960,146.6259
961,139.86667
962,139.34634
963,140.11424
964,141.86847
965,145.82333
966,158.30771
967,168.95068
968,185.72316
969,195.99838
970,197.72162
971,197.38676
972,197.10806
973,195.02167
974,192.59238
975,185.5986
976,187.43143
977,194.01656
978,191.94704
979,188.84158
980,181.7272
981,171.05179
982,162.87234
983,150.43626
984,145.72234
985,142.66965
986,142.47194
987,142.54883
988,146.20145
989,164.66187
990,187.63435
991,194.00055
992,201.88087
993,203.71303
994,202.68259
995,204.11314
996,204.8756
997,205.13551
998,202.63733
999,200.06056
1000,202.80945
1001,214.78673
1002,210.61049
1003,204.39726
1004,196.6002
1005,184.72589
1006,181.3455
1007,176.47586
1008,161.53035
1009,152.9301
1010,146.94415
1011,146.86697
1012,152.39546
1013,164.41705
1014,180.30817
1015,186.86137
1016,191.57918
1017,194.07088
1018,192.95512
1019,194.38435
1020,195.43398
1021,197.42686
1022,196.01111
1023,193.17384
1024,195.70587
1025,204.4605
1026,205.07764
1027,202.69685
1028,195.28639
1029,185.85245
1030,178.74918
1031,175.10432
1032,173.54439
1033,167.46384
1034,163.15869
1035,162.50314
1036,164.10472
1037,169.07661
1038,175.27759
1039,189.56052
1040,201.32678
1041,206.10036
1042,205.18127
1043,205.41289
1044,204.54613
1045,203.34637
1046,198.83826
1047,193.7579
1048,193.79832
1049,201.69124
1050,201.68475
1051,199.59914
1052,192.59291
1053,182.749
1054,174.49857
1055,167.62671
1056,154.48315
1057,147.8504
1058,147.56955
1059,151.69672
1060,157.67316
1061,168.23007
1062,180.10744
1063,198.3621
1064,213.81068
1065,222.12915
1066,225.03502
1067,230.71184
1068,235.67181
1069,240.01634
1070,229.81345
1071,224.28177
1072,224.6919
1073,251.82404
1074,252.51735
1075,240.24817
1076,221.48917
1077,202.80008
1078,187.4389
1079,176.60455
1080,177.67232
1081,173.92137
1082,173.3573
1083,174.8389
1084,177.19633
1085,183.82362
1086,201.16647
1087,220.5821
1088,236.06601
1089,249.2925
1090,248.95576
1091,251.95981
1092,250.68979
1093,248.1345
1094,238.29517
1095,231.2566
1096,229.43805
1097,254.5836
1098,254.13095
1099,241.20265
1100,219.12914
1101,201.67767
1102,188.3154
1103,179.9888
1104,175.37383
1105,171.60153
1106,169.21922
1107,168.07431
1108,168.3645
1109,170.78033
1110,175.29263
1111,178.58725
1112,193.65042
1113,206.32738
1114,211.07295
1115,213.57642
1116,212.5775
1117,208.6659
1118,199.6321
1119,192.01964
1120,189.4053
1121,195.68231
1122,191.42102
1123,186.05347
1124,177.70143
1125,171.02121
1126,166.88556
1127,158.48566
1128,139.71344
1129,133.64499
1130,131.71094
1131,133.72305
1132,138.1271
1133,145.20879
1134,160.82892
1135,169.34116
1136,179.35013
1137,181.80037
1138,181.61926
1139,184.46674
1140,186.07507
1141,188.43219
1142,185.63193
1143,184.54614
1144,186.68797
1145,203.15897
1146,208.00946
1147,208.42117
1148,199.07152
1149,183.86568
1150,176.46986
1151,170.38916
1152,175.9885
1153,169.95247
1154,167.23071
1155,169.26137
1156,174.61053
1157,187.19815
1158,204.90512
1159,230.19
1160,250.5845
1161,265.45993
1162,269.0262
1163,281.49405
1164,280.97348
1165,283.1531
1166,261.2332
1167,242.8046
1168,236.16995
1169,258.499
1170,251.67534
1171,233.77695
1172,215.6903
1173,196.6388
1174,185.42387
1175,179.88657
1176,183.85715
1177,180.09421
1178,177.09575
1179,176.48212
1180,177.72539
1181,180.92128
1182,190.26866
1183,207.35992
1184,222.23413
1185,235.26993
1186,234.64468
1187,233.99945
1188,229.70964
1189,225.03477
1190,215.84074
1191,209.26996
1192,208.72888
1193,220.12175
1194,221.17114
1195,213.67857
1196,200.77159
1197,183.30817
1198,179.99689
1199,174.28888
1200,162.22276
1201,155.10345
1202,150.5784
1203,150.6767
1204,155.1538
1205,163.8328
1206,172.30135
1207,175.8972
1208,181.54837
1209,185.73491
1210,185.12009
1211,186.56386
1212,188.10034
1213,189.44174
1214,186.83662
1215,188.46832
1216,195.59207
1217,211.3707
1218,221.23071
1219,220.09633
1220,210.30089
1221,193.47704
1222,182.838
1223,179.1861
1224,182.58498
1225,181.39995
1226,180.39526
1227,181.27785
1228,182.21194
1229,184.8661
1230,207.80972
1231,224.1139
1232,236.9689
1233,243.6257
1234,240.7272
1235,248.35411
1236,247.47148
1237,246.21223
1238,236.11633
1239,231.39996
1240,231.59912
1241,256.4587
1242,265.32596
1243,253.85843
1244,228.35751
1245,207.18448
1246,193.34854
1247,180.03328
1248,176.39972
1249,173.8345
1250,172.55005
1251,171.50688
1252,170.7312
1253,173.0581
1254,190.5836
1255,203.17422
1256,217.73596
1257,233.4975
1258,240.82541
1259,255.38113
1260,262.02975
1261,267.55023
1262,247.43175
1263,233.85652
1264,229.65344
1265,269.09293
1266,288.1138
1267,277.82956
1268,244.38182
1269,212.7106
1270,200.58154
1271,185.76219
1272,176.51498
1273,170.53358
1274,170.17122
1275,170.49716
1276,171.21852
1277,174.49066
1278,185.77939
1279,201.42897
1280,219.01569
1281,237.9372
1282,237.30571
1283,234.0615
1284,229.80763
1285,224.5284
1286,214.20238
1287,207.21318
1288,205.77335
1289,215.90898
1290,221.43317
1291,213.52728
1292,201.63521
1293,183.10641
1294,174.20958
1295,169.13713
1296,166.4685
1297,163.12375
1298,160.20172
1299,159.64975
1300,160.55438
1301,165.2781
1302,178.59741
1303,186.35815
1304,189.69011
1305,189.39185
1306,189.90715
1307,190.7445
1308,189.98285
1309,189.37903
1310,185.26581
1311,182.43494
1312,182.81107
1313,188.5854
1314,193.7385
1315,193.96407
1316,184.36037
1317,173.75656
1318,171.83182
1319,168.32796
1320,163.87015
1321,158.44008
1322,156.53308
1323,157.64656
1324,161.83228
1325,173.20935
1326,186.56355
1327,207.8237
1328,223.60915
1329,239.81404
1330,238.6308
1331,248.5068
1332,245.82208
1333,236.8281
1334,220.04565
1335,210.81921
1336,206.33209
1337,222.08257
1338,230.57816
1339,222.85588
1340,201.6223
1341,184.09775
1342,174.98085
1343,168.3089
1344,174.661
1345,169.72589
1346,166.95212
1347,167.09262
1348,170.50964
1349,174.50842
1350,185.49327
1351,206.08246
1352,222.19588
1353,226.13747
1354,223.65334
1355,227.09932
1356,225.16724
1357,224.65625
1358,216.66478
1359,210.85315
1360,210.09668
1361,226.25597
1362,236.93794
1363,234.92848
1364,216.78995
1365,199.35818
1366,190.48709
1367,177.03645
1368,175.83907
1369,173.8296
1370,173.88736
1371,173.79094
1372,174.27782
1373,176.01854
1374,198.57033
1375,220.44212
1376,248.19743
1377,257.40952
1378,246.0294
1379,244.88632
1380,236.59381
1381,227.02873
1382,212.07048
1383,200.75496
1384,195.86281
1385,200.91994
1386,200.91457
1387,195.28304
1388,183.79428
1389,168.02058
1390,162.90056
1391,160.00424
1392,152.0362
1393,147.52878
1394,145.37796
1395,144.92844
1396,147.54514
1397,151.89468
1398,166.0263
1399,175.6172
1400,192.43459
1401,195.6377
1402,189.07616
1403,192.13556
1404,194.47522
1405,196.9155
1406,193.76556
1407,189.98196
1408,194.56287
1409,226.63165
1410,257.3845
1411,257.92365
1412,231.73596
1413,195.392
1414,185.17886
1415,173.19437
1416,173.08461
1417,171.46631
1418,171.87704
1419,172.68605
1420,173.57318
1421,177.70865
1422,211.16022
1423,254.6261
1424,318.1921
1425,310.22354
1426,279.7515
1427,279.33737
1428,274.41965
1429,270.93942
1430,247.5625
1431,233.40771
1432,234.39041
1433,288.3469
1434,344.12875
1435,343.42038
1436,297.51633
1437,223.88496
1438,201.66623
1439,184.78502
1440,175.18846
1441,166.95943
1442,166.29822
1443,166.03375
1444,165.88919
1445,167.1685
1446,178.82828
1447,194.50267
1448,215.3377
1449,235.52974
1450,240.89098
1451,239.60704
1452,229.41612
1453,219.13539
1454,205.71141
1455,197.82466
1456,194.44864
1457,204.68468
1458,212.80273
1459,204.79117
1460,189.68477
1461,170.66467
1462,161.5192
1463,157.99767
1464,157.75049
1465,153.46783
1466,148.80771
1467,145.7836
1468,144.53104
1469,146.32932
1470,155.94699
1471,164.0902
1472,173.21785
1473,172.64838
1474,169.22879
1475,168.79367
1476,165.28139
1477,164.24701
1478,164.0556
1479,160.26096
1480,162.64166
1481,171.73163
1482,175.67178
1483,176.52081
1484,172.31778
1485,162.30475
1486,159.79514
1487,157.1186
1488,148.06429
1489,141.82132
1490,137.51431
1491,137.72302
1492,142.67365
1493,157.24536
1494,177.78322
1495,188.0884
1496,199.35191
1497,204.34586
1498,199.71466
1499,197.58972
1500,192.41693
1501,190.20937
1502,181.16798
1503,174.04654
1504,173.53096
1505,181.72963
1506,189.12248
1507,187.0472
1508,178.99026
1509,164.68253
1510,159.18639
1511,154.41096
1512,146.95541
1513,140.81363
1514,136.8782
1515,135.86566
1516,138.78488
1517,147.97638
1518,167.77505
1519,170.03625
1520,179.25746
1521,181.71411
1522,179.5541
1523,180.24902
1524,179.54105
1525,180.57973
1526,176.6413
1527,174.02937
1528,175.39537
1529,186.50356
1530,194.88977
1531,194.58342
1532,184.95465
1533,174.08319
1534,176.43578
1535,173.59428
1536,174.48672
1537,171.61804
1538,172.26773
1539,174.47073
1540,177.45749
1541,180.95523
1542,194.59976
1543,218.9219
1544,241.83078
1545,250.60486
1546,243.43843
1547,239.07857
1548,233.10559
1549,228.98184
1550,220.63097
1551,211.67593
1552,205.57098
1553,208.08032
1554,204.99167
1555,196.97224
1556,183.61339
1557,169.1549
1558,164.49564
1559,159.17918
1560,160.52153
1561,154.77463
1562,150.93379
1563,150.71712
1564,153.1484
1565,161.97806
1566,171.2981
1567,180.11302
1568,191.09615
1569,195.47552
1570,196.26
1571,198.66736
1572,200.35236
1573,200.54286
1574,194.27034
1575,186.61311
1576,184.85548
1577,189.79251
1578,192.13167
1579,189.87372
1580,184.02925
1581,170.52635
1582,164.90466
1583,161.44205
1584,158.4602
1585,151.16582
1586,144.98723
1587,143.60086
1588,146.21793
1589,156.34479
1590,175.4548
1591,177.63858
1592,185.51527
1593,186.69058
1594,184.8651
1595,183.37227
1596,181.26611
1597,181.39386
1598,177.90257
1599,175.13535
1600,175.12477
1601,183.92809
1602,191.4116
1603,191.93797
1604,186.83356
1605,176.60297
1606,173.90877
1607,171.48738
1608,162.15268
1609,156.04092
1610,154.35777
1611,154.80647
1612,156.39897
1613,159.90085
1614,169.49455
1615,175.15588
1616,180.19745
1617,179.19878
1618,176.87988
1619,174.52118
1620,172.70697
1621,171.53183
1622,169.4827
1623,165.65051
1624,165.61969
1625,171.38394
1626,175.81613
1627,174.68985
1628,164.04669
1629,160.2973
1630,155.99345
1631,143.99509
1632,128.14359
1633,117.69739
1634,106.72468
1635,105.63323
1636,110.655785
1637,117.25804
1638,131.71945
1639,141.98077
1640,157.67786
1641,167.93593
1642,171.29361
1643,173.67697
1644,175.3628
1645,176.35788
1646,173.16957
1647,168.9929
1648,169.45683
1649,178.49252
1650,181.0804
1651,182.38866
1652,177.29514
1653,172.07027
1654,166.55452
1655,153.47015
1656,153.52231
1657,146.63254
1658,143.13498
1659,142.7063
1660,143.47455
1661,163.90343
1662,180.41939
1663,185.45311
1664,194.90823
1665,195.58887
1666,193.84383
1667,195.88417
1668,196.23947
1669,196.7261
1670,194.32718
1671,192.24925
1672,193.373
1673,204.29312
1674,216.76082
1675,217.8807
1676,210.02943
1677,190.68047
1678,180.21533
1679,176.98274
1680,179.33636
1681,172.67712
1682,168.9148
1683,169.46065
1684,173.20718
1685,179.79836
1686,184.17563
1687,202.70044
1688,213.4617
1689,214.84789
1690,211.71046
1691,212.081
1692,211.54996
1693,210.87811
1694,209.4721
1695,209.18336
1696,210.3468
1697,216.4894
1698,223.14424
1699,212.79947
1700,194.90523
1701,174.34235
1702,168.25795
1703,159.73553
1704,155.6401
1705,144.70041
1706,139.57286
1707,138.31055
1708,142.36163
1709,152.06583
1710,159.3633
1711,166.61691
1712,177.55943
1713,183.61566
1714,184.62633
1715,185.90009
1716,186.02028
1717,185.99622
1718,185.82632
1719,185.03749
1720,185.75714
1721,192.30176
1722,201.69289
1723,197.55789
1724,183.57664
1725,169.4146
1726,166.25403
1727,155.95016
1728,148.11548
1729,136.32762
1730,131.57947
1731,131.38666
1732,136.83157
1733,147.10648
1734,157.6593
1735,159.91501
1736,169.91338
1737,174.52806
1738,176.08923
1739,181.37149
1740,184.78568
1741,187.26624
1742,186.1253
1743,184.04941
1744,184.38087
1745,192.49059
1746,199.81464
1747,197.778
1748,189.18285
1749,173.03549
1750,173.1732
1751,168.2388
1752,169.81157
1753,161.58028
1754,157.28973
1755,156.26056
1756,160.01501
1757,168.18375
1758,173.41321
1759,179.93246
1760,184.51242
1761,185.22435
1762,186.32227
1763,188.70177
1764,189.92334
1765,191.0913
1766,190.92009
1767,191.62483
1768,194.6996
1769,201.9002
1770,212.78615
1771,208.45657
1772,192.79898
1773,171.22058
1774,168.5105
1775,158.1709
1776,137.93533
1777,126.51305
1778,122.61024
1779,122.6759
1780,123.944534
1781,126.80726
1782,132.71274
1783,148.91301
1784,161.71469
1785,167.19514
1786,168.7425
1787,171.39368
1788,169.39688
1789,170.89592
1790,173.57953
1791,175.92499
1792,183.33156
1793,185.87723
1794,197.50383
1795,198.80081
1796,186.80159
1797,180.41614
1798,179.27803
1799,163.56876
1800,157.74193
1801,145.4203
1802,137.41956
1803,134.43784
1804,135.32558
1805,138.46762
1806,141.15326
1807,151.18915
1808,167.0488
1809,175.4273
1810,175.2558
1811,174.58752
1812,172.63292
1813,173.79993
1814,174.42453
1815,175.04858
1816,179.83005
1817,187.26144
1818,194.12782
1819,193.69955
1820,193.90318
1821,186.99922
1822,178.96776
1823,167.46854
1824,152.96268
1825,149.3891
1826,147.35892
1827,146.95732
1828,149.89465
1829,160.0229
1830,183.8161
1831,180.29613
1832,184.72366
1833,183.95667
1834,181.20663
1835,182.05743
1836,182.15884
1837,183.82335
1838,183.2845
1839,181.56508
1840,181.30516
1841,186.88829
1842,199.1589
1843,197.3192
1844,189.01945
1845,173.46562
1846,174.3577
1847,167.05225
1848,170.16522
1849,163.50636
1850,160.25589
1851,161.82294
1852,167.97891
1853,174.79514
1854,180.99031
1855,198.31252
1856,210.9646
1857,211.17639
1858,208.90013
1859,211.03607
1860,212.44997
1861,214.35887
1862,212.09236
1863,210.84087
1864,213.07542
1865,222.61241
1866,249.97514
1867,257.97397
1868,233.01347
1869,208.08484
1870,193.93626
1871,181.76016
1872,177.30878
1873,171.60773
1874,165.94481
1875,165.33151
